-0.0051564,-0.018042,0.14743,0.53581,0.95932,0.58832,0.17382,-0.0099907,-0.03888,-0.05122,-1
-0.01875,-0.017824,0.0050152,0.17898,0.6115,1.0055,0.58807,0.18851,0.038502,0.0096251,0
-0.032374,-0.0077658,0.0074761,0.19093,0.60259,1.0282,0.60994,0.16422,0.0023848,-0.022144,0
-0.029523,-0.0043706,0.18043,0.59978,1.0216,0.60551,0.21387,0.037736,-0.0095317,-0.041864,-1
-0.027269,-0.0085381,0.024314,0.17151,0.57498,0.96514,0.55601,0.17253,0.013713,-0.026142,-0
-0.025424,0.022756,0.22406,0.60273,1.007,0.58617,0.18068,0.021225,-0.0020804,-0.023457,-1
0.018278,-0.065438,-0.046005,0.0089407,0.1967,0.61588,1.0231,0.59409,0.15891,0.036192,1
-0.060713,-0.0099217,0.016178,0.19656,0.59595,0.98671,0.58417,0.17672,0.00092913,-0.049313,0
-0.048624,-0.028452,0.0098537,0.19347,0.58464,1.0055,0.58389,0.17844,0.012108,-0.020366,-0
-0.024458,-0.02704,0.0025872,0.16248,0.54345,0.98924,0.59006,0.16324,-0.011754,-0.031233,0
0.039652,-0.03044,-0.035134,-0.024396,0.17702,0.60453,1.0112,0.62419,0.19968,0.01267,1
-0.02729,-0.028464,-0.015343,0.15282,0.57708,1.01,0.59482,0.17421,-0.011874,-0.020767,0
-0.057638,-0.056598,-0.01842,0.18521,0.59015,0.99217,0.57307,0.16562,-0.014141,-0.016266,-0
-0.041503,-0.022525,0.18686,0.5869,0.99524,0.59337,0.16798,-0.025775,-0.04605,-0.060946,-1
-0.0037845,-0.03037,-0.01505,0.16959,0.58457,0.99006,0.6084,0.21306,0.016684,-0.0289,0
-0.029188,-0.0030182,0.028444,0.21714,0.62819,0.99399,0.58159,0.18396,0.012579,-0.039402,-0
-0.021647,-0.078589,-0.067282,-0.0045295,0.20137,0.58253,0.98494,0.58878,0.18646,-0.0071042,1
-0.064358,-0.046586,-0.0075211,0.18537,0.62872,1.0289,0.59002,0.17943,-0.02987,-0.050324,-0
-0.050843,-0.050038,-0.023815,0.15867,0.55318,0.96356,0.57043,0.19672,0.005531,-0.034532,0
-0.0049901,-0.0020438,0.032882,0.18831,0.60723,1.0161,0.62943,0.20577,0.020085,-0.0086057,-0
-0.012977,-0.0028979,0.013468,0.1964,0.60129,1.017,0.60064,0.20711,0.018416,-0.0056684,0
-0.047026,-0.025973,0.014613,0.18079,0.59012,0.99615,0.61368,0.19592,-0.012531,-0.046773,0
-0.0095093,0.0071649,0.034452,0.18178,0.60208,1.0141,0.60051,0.1651,-0.033983,-0.044012,0
-0.051143,-0.037568,-0.012419,0.14984,0.56436,0.98245,0.57689,0.17805,-0.019922,-0.057801,-0
